name,category,alignment,followerAlignments/0,followerAlignments/1,followerAlignments/2,followerAlignments/3,followerAlignments/4,followerAlignments/5,followerAlignments/6,followerAlignments/7,domains/0,domains/1,domains/2,domains/3,domains/4,domains/5,domains/6,favoredWeapon/0,favoredWeapon/1,clericSpells/0/level,clericSpells/0/spell,clericSpells/1/level,clericSpells/1/spell,clericSpells/2/level,clericSpells/2/spell,clericSpells/3/level,clericSpells/3/spell,clericSpells/4/level,clericSpells/4/spell,clericSpells/5/level,clericSpells/5/spell,clericSpells/6/level,clericSpells/6/spell,clericSpells/7/level,clericSpells/7/spell,clericSpells/8/level,clericSpells/8/spell,divineAbilityFilter/0,divineAbilityFilter/1,divineAbilityFilter/2,divineAbilityFilter/3,divineAbilityFilter/4,divineAbilityFilter/5,divineSkill/0,divineSkill/1,divineFontFilter/0,divineFontFilter/1
Grundinnar,Dwarven Gods,Lawful Good,Lawful Good,Neutral Good,,,,,,,Confidence, Family, Protection, Truth,,,,Light Hammer,,1,Anticipate Peril,4,Resilient Sphere,6,Wall of Force,,,,,,,,,,,,,Constitution ,Charisma,,,,,Diplomacy,,Heal,
Kols,Dwarven Gods,Lawful Neutral,Lawful Good,Lawful Neutral,,,,,,,Duty, Knowledge, Might, Truth,,,,Light Hammer,,1,Unseen Servant,4,Suggestion,8,Unrelenting Observation,,,,,,,,,,,,,Strength ,Wisdom,,,,,Society,,Harm,Heal
Magrim,Dwarven Gods,Lawful Neutral,Lawful Good,Lawful Neutral,Neutral,,,,,,Death, Duty, Fate, Glyph,,,,Warhammer,,1,Temporary Tool,2,Expeditious Excavation,9,Earthquake,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Crafting,,Heal,
Trudd,Dwarven Gods,Neutral Good,Lawful Good,Neutral Good,,,,,,,Confidence, Duty, Might, Protection,,,,Warhammer,,1,Endure,3,Haste,4,Stoneskin,,,,,,,,,,,,,Strength ,Constitution,,,,,Athletics,,Heal,
Count Ranalc,Eldest,Chaotic Neutral,Chaotic Good,Neutral,Chaotic Neutral,Chaotic Evil,,,,,Confidence, Darkness, Sorrow, Travel,,,,Rapier,,1,Penumbral Shroud,4,Private Sanctum,5,Shadow Walk,,,,,,,,,,,,,Dexterity ,Charisma,,,,,Stealth,,Harm,Heal
Imbrex,Eldest,Lawful Neutral,Lawful Neutral,Neutral,Lawful Evil,,,,,,Dreams, Earth, Family, Might,,,,War Flail,,1,Mindlink,2,Mirror Image,4,Stoneskin,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Occultism,,Harm,Heal
Magdh,Eldest,Lawful Neutral,Lawful Neutral,Neutral,,,,,,,Fate, Glyph, Knowledge, Truth,,,,Scythe,,1,Anticipate Peril,3,Threefold Aspect,6,Scrying,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Occultism,,Harm,Heal
Ng,Eldest,Neutral,Neutral,,,,,,,,Knowledge, Magic, Secrecy, Travel,,,,Gauntlet,,1,Pass Without Trace,2,Invisibility,4,Blink,,,,,,,,,,,,,Wisdom ,Charisma,,,,,Survival,,Harm,Heal
Ragadahn,Eldest,Chaotic Evil,Chaotic Neutral,Neutral Evil,Chaotic Evil,,,,,,Destruction, Vigil, Water, Wyrmkin,,,,Whip,,1,Hydraulic Push,3,Feet To Fins,6,Purple Worm Sting,,,,,,,,,,,,,Strength ,Wisdom,,,,,Occultism,,Harm,Heal
Shyka,Eldest,Neutral,Neutral Good,Lawful Neutral,Neutral,Chaotic Neutral,Neutral Evil,,,,Decay, Delirium, Fate, Time,,,,Light Mace,,1,Anticipate Peril,3,Haste,7,Time Beacon,,,,,,,,,,,,,Dexterity ,Intelligence,,,,,Occultism,,Harm,Heal
The Green Mother,Eldest,Neutral Evil,Neutral Evil,Chaotic Evil,,,,,,,Decay, Indulgence, Nature, Passion,,,,Sickle,,1,Charm,4,Suggestion,5,Plant Form,,,,,,,,,,,,,Constitution ,Charisma,,,,,Nature,,Harm,Heal
The Lantern King,Eldest,Chaotic Neutral,Chaotic Neutral,Chaotic Evil,,,,,,,Change, Delirium, Passion, Trickery,,,,Dagger,,1,Illusory Disguise,2,Hideous Laughter,6,Baleful Polymorph,,,,,,,,,,,,,Intelligence ,Charisma,,,,,Deception,,Harm,Heal
The Lost Prince,Eldest,Neutral,Neutral Good,Neutral,,,,,,,Knowledge, Repose, Sorrow, Vigil,,,,Staff,,1,Soothe,4,Modify Memory,5,Crushing Despair,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Society,,Harm,Heal
Atreia,Elemental Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Fire, Healing, Protection, Sun,,,,Katar,,1,Soothe,3,Ghostly Weapon,4,Fire Shield,,,,,,,,,,,,,Wisdom ,Charisma,,,,,Performance,,Heal,
Ayrzul,Elemental Lords,Neutral Evil,Neutral,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,Destruction, Earth, Might, Secrecy,,,,Morningstar,,1,Shockwave,2,Summon Elemental (Earth Only),6,Flesh To Stone,,,,,,,,,,,,,Strength ,Constitution,,,,,Deception,,Harm,
Hshurha,Elemental Lords,Neutral Evil,Neutral,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,Air, Cold, Destruction, Dust,,,,Longbow,,1,Gust of Wind,2,Summon Elemental (Air Only),4,Gaseous Form,,,,,,,,,,,,,Strength ,Dexterity,,,,,Stealth,,Harm,
Kelizandri,Elemental Lords,Neutral Evil,Neutral,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,Destruction, Nightmares, Travel, Water,,,,Trident,,1,Fear,2,Summon Elemental (Water Only),4,Hydraulic Torrent,,,,,,,,,,,,,Constitution ,Charisma,,,,,Athletics,,Harm,
Lysianassa,Elemental Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Change, Fate, Nature, Water,,,,Spear,,1,Hydraulic Push,3,Aqueous Orb,5,Control Water,,,,,,,,,,,,,Dexterity ,Constitution,,,,,Survival,,Heal,
Ranginori,Elemental Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Air, Freedom, Lightning, Travel,,,,Whip,,1,Liberating Command,4,Fly,6,Chain Lightning,,,,,,,,,,,,,Dexterity ,Charisma,,,,,Acrobatics,,Heal,
Sairazul,Elemental Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Earth, Family, Toil, Wealth,,,,Pick,,1,Shattering Gem,2,Expeditious Excavation,4,Stoneskin,,,,,,,,,,,,,Constitution ,Charisma,,,,,Nature,,Heal,
Ymeri,Elemental Lords,Neutral Evil,Neutral,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,Destruction, Dust, Fire, Zeal,,,,Longsword,,1,Burning Hands,2,Summon Elemental (Fire Only),4,Wall of Fire,,,,,,,,,,,,,Strength ,Charisma,,,,,Intimidation,,Harm,
Findeladlara,Elven Gods,Chaotic Good,Neutral Good,Chaotic Good,Neutral,Chaotic Neutral,,,,,Cities, Creation, Family, Star,,,,Staff,,1,Temporary Tool,4,Shape Stone,7,Magnificent Mansion,,,,,,,,,,,,,Charisma ,Intelligence,,,,,Crafting,,Heal,
Ketephys,Elven Gods,Chaotic Good,Neutral Good,Chaotic Good,,,,,,,Darkness, Moon, Nature, Secrecy,,,,Longbow,,1,Pass Without Trace,2,Invisibility,3,Animal Vision,,,,,,,,,,,,,Dexterity ,Wisdom,,,,,Survival,,Heal,
Yuelral,Elven Gods,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Creation, Earth, Knowledge, Magic,,,,Dagger,,1,Shattering Gem,2,Shape Wood,3,Meld Into Stone,4,Speak With Plants,5,Tree Stride,6,Tangling Creepers,7,Unfettered Pack,8,Prismatic Wall,9,Nature's Enmity,Intelligence ,Wisdom,,,,,Arcana,,Heal,
Andoletta,Empyreal Lords,Lawful Good,Lawful Good,Neutral Good,,,,,,,Family, Knowledge, Protection, Sorrow,,,,Staff,,1,Shillelagh,4,Aerial Form (Bird Only),6,Collective Transposition,,,,,,,,,,,,,Wisdom ,Charisma,,,,,Society,,Heal,
Arshea,Empyreal Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,,,,,,Confidence, Freedom, Passion, Perfection,,,,Flail,,1,Mage Armor,2,Humanoid Form,5,Dreaming Potential,,,,,,,,,,,,,Constitution ,Charisma,,,,,Diplomacy,,Heal,
Ashava,Empyreal Lords,Chaotic Good,Neutral Good,Chaotic Good,,,,,,,Darkness, Moon, Repose, Soul,,,,Bladed Scarf,,1,Soothe,2,Glitterdust,8,Uncontrollable Dance,,,,,,,,,,,,,Dexterity ,Charisma,,,,,Performance,,Heal,
Black Butterfly,Empyreal Lords,Chaotic Good,Neutral Good,Chaotic Good,,,,,,,Freedom, Secrecy, Star, Void,,,,Starknife,,1,Penumbral Shroud,2,Blur,4,Blink,,,,,,,,,,,,,Dexterity ,Wisdom,,,,,Stealth,,Heal,
Cernunnos,Empyreal Lords,Chaotic Good,Lawful Good,Neutral Good,Chaotic Good,,,,,,Lightning, Nature, Passion, Zeal,,,,Longbow,,1,True Strike,2,Animal Form,3,Lightning Bolt,,,,,,,,,,,,,Strength ,Constitution,,,,,Survival,,Heal,
Dammerich,Empyreal Lords,Lawful Good,Lawful Good,,,,,,,,Death, Duty, Truth, Vigil,,,,Greataxe,,1,True Strike,3,Paralyze,4,Stoneskin,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Athletics,,Harm,Heal
Eritrice,Empyreal Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,,,,,,Confidence, Glyph, Knowledge, Truth,,,,Dagger,,1,Mindlink,2,Comprehend Languages,3,Enthrall,,,,,,,,,,,,,Intelligence ,Charisma,,,,,Diplomacy,,Heal,
Falayna,Empyreal Lords,Lawful Good,Lawful Good,Neutral Good,Chaotic Good,,,,,,Creation, Freedom, Might, Wealth,,,,Longsword,,1,True Strike,3,Ghostly Weapon,5,Cloak of Colors,,,,,,,,,,,,,Strength ,Charisma,,,,,Athletics,,Heal,
Halcamora,Empyreal Lords,Neutral Good,Lawful Good,Neutral Good,Neutral,,,,,,Indulgence, Luck, Nature, Swarm,,,,Club,,1,Summon Plant Or Fungus,2,Touch of Idiocy,4,Speak With Plants,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Nature,,Heal,
Irez,Empyreal Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Fate, Glyph, Luck, Magic,,,,Dart,,1,Anticipate Peril,2,Mirror Image,3,Secret Page,,,,,,,,,,,,,Dexterity ,Intelligence,,,,,Arcana,,Heal,
Jaidz,Empyreal Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Confidence, Nightmares, Protection, Travel,,,,Shortsword,,1,Longstrider,3,Haste,7,Mask of Terror,,,,,,,,,,,,,Strength ,Wisdom,,,,,Intimidation,,Heal,
Korada,Empyreal Lords,Neutral Good,Neutral Good,Neutral,,,,,,,Change, Healing, Magic, Protection,,,,Fist,,1,Soothe,3,Slow,4,Resilient Sphere,,,,,,,,,,,,,Wisdom ,Charisma,,,,,Diplomacy,,Heal,
Lymnieris,Empyreal Lords,Lawful Good,Lawful Good,Neutral Good,Chaotic Good,,,,,,Change, Passion, Protection, Repose,,,,Longsword,,1,Mage Armor,3,Threefold Aspect,4,Resilient Sphere,,,,,,,,,,,,,Wisdom ,Charisma,,,,,Society,,Heal,
Pulura,Empyreal Lords,Chaotic Good,Neutral Good,Chaotic Good,,,,,,,Cold, Darkness, Sorrow, Star,,,,Sling,,1,Color Spray,5,Chromatic Wall,6,Teleport,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Survival,,Heal,
Ragathiel,Empyreal Lords,Lawful Good,Lawful Good,,,,,,,,Destruction, Duty, Fire, Zeal,,,,Bastard Sword,,1,True Strike,3,Haste,4,Fire Shield,,,,,,,,,,,,,Strength ,Charisma,,,,,Intimidation,,Harm,Heal
Shei,Empyreal Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,,,,,,Family, Freedom, Healing, Perfection,,,,Sickle,,1,Liberating Command,3,Hypercognition,5,Dreaming Potential,,,,,,,,,,,,,Intelligence ,Charisma,,,,,Society,,Heal,
Soralyon,Empyreal Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Creation, Earth, Magic, Protection,,,,Pick,,1,Summon Construct,3,Meld Into Stone,4,Stoneskin,,,,,,,,,,,,,Strength ,Intelligence,,,,,Arcana,,Heal,
Tanagaar,Empyreal Lords,Lawful Good,Lawful Good,Lawful Neutral,,,,,,,Darkness, Duty, Nature, Zeal,,,,Kukri,,1,Pass Without Trace,3,Animal Vision,4,Aerial Form (Bird Only),,,,,,,,,,,,,Strength ,Wisdom,,,,,Stealth,,Heal,
Vildeis,Empyreal Lords,Lawful Good,Lawful Good,,,,,,,,Duty, Pain, Sorrow, Zeal,,,,Dagger,,1,Phantom Pain,2,Slough Skin (Appears As Streams of Blood),5,Synaptic Pulse,,,,,,,,,,,,,Constitution ,Charisma,,,,,Medicine,,Harm,Heal
Winlas,Empyreal Lords,Lawful Good,Lawful Good,Neutral Good,Lawful Neutral,,,,,,Glyph, Knowledge, Protection, Vigil,,,,Mace,,1,Share Lore,2,Comprehend Language,4,Veil,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Occultism,,Heal,
Ylimancha,Empyreal Lords,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Air, Nature, Travel, Water,,,,Longbow,,1,Feather Fall,3,Feet To Fins,4,Fly,,,,,,,,,,,,,Dexterity ,Wisdom,,,,,Acrobatics,,Heal,
Zohls,Empyreal Lords,Lawful Good,Lawful Good,Neutral Good,Lawful Neutral,,,,,,Ambition, Cities, Knowledge, Truth,,,,Heavy Crossbow,,1,Share Lore,3,Hypercognition,7,Retrocognition,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Society,,Heal,
Apollyon,Horsemen,Neutral Evil,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,,Air, Decay, Plague, Swarm,,,,Scythe,,1,Goblin Pox,2,Vomit Swarm,5,Cloudkill,,,,,,,,,,,,,Strength ,Constitution,,,,,Medicine,,Harm,
Charon,Horsemen,Neutral Evil,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,,Death, Knowledge, Soul, Water,,,,Staff,,1,Grim Tendrils,4,Crushing Despair,9,Weird,,,,,,,,,,,,,Constitution ,Intelligence,,,,,Occultism,,Harm,
Szuriel,Horsemen,Neutral Evil,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,,Ambition, Destruction, Fire, Might,,,,Greatsword,,1,Burning Hands,3,Haste,4,Weapon Storm,,,,,,,,,,,,,Strength ,Constitution,,,,,Athletics,,Harm,
Trelmarixian,Horsemen,Neutral Evil,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,,Decay, Dust, Earth, Nightmares,,,,Spiked Gauntlet,,1,Grease,2,Feast of Ashes,5,Acid Storm,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Nature,,Harm,
Barzahk,Monitor Demigods,Neutral,Neutral Good,Neutral,Chaotic Neutral,,,,,,Death, Knowledge, Travel, Vigil,,,,Club,,1,Longstrider,2,Knock,6,Teleport,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Survival,,Heal,
Imot,Monitor Demigods,Neutral,Lawful Neutral,Neutral,Neutral Evil,,,,,,Death, Destruction, Fate, Glyph,,,,Shield Boss,,1,Ill Omen,2,Paranoia,6,Phantasmal Calamity,,,,,,,,,,,,,Strength ,Intelligence,,,,,Occultism,,Harm,Heal
Kerkamoth,Monitor Demigods,Lawful Neutral,Lawful Neutral,Neutral,,,,,,,Darkness, Decay, Destruction, Void,,,,Warhammer,,1,Penumbral Shroud,5,Shadow Siphon,6,Disintegrate,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Occultism,,Harm,Heal
Monad,Monitor Demigods,Neutral,Lawful Neutral,Neutral,,,,,,,Creation, Knowledge, Truth, Void,,,,Fist,,1,Unseen Servant,2,Spectral Hand,4,Gaseous Form,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Occultism,,Harm,Heal
Mother Vulture,Monitor Demigods,Neutral,Neutral Good,Neutral,Neutral Evil,,,,,,Change, Death, Decay, Nature,,,,Sickle,,1,Soothe,4,Aerial Form,6,Baleful Polymorph,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Survival,,Heal,
Narakaas,Monitor Demigods,Neutral,Neutral Good,Lawful Neutral,Neutral,,,,,,Change, Death, Pain, Sorrow,,,,Greataxe,,1,Endure,2,Slough Skin,4,Modify Memory,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Diplomacy,,Heal,
Narriseminek,Monitor Demigods,Chaotic Neutral,Chaotic Good,Chaotic Neutral,,,,,,,Delirium, Freedom, Knowledge, Perfection,,,,Hatchet,,1,Mindlink,4,Confusion,5,Synesthesia,,,,,,,,,,,,,Dexterity ,Wisdom,,,,,Occultism,,Harm,Heal
Otolmens,Monitor Demigods,Lawful Neutral,Lawful Good,Lawful Neutral,,,,,,,Creation, Fate, Knowledge, Perfection,,,,Mace,,1,True Strike,4,Gravity Well,7,Reverse Gravity,,,,,,,,,,,,,Dexterity ,Intelligence,,,,,Crafting,,Heal,
Saloc,Monitor Demigods,Neutral,Neutral Good,Neutral,Neutral Evil,,,,,,Change, Death, Freedom, Knowledge,,,,Guisarme,,1,Share Lore,3,Hypercognition,5,Dreaming Potential,,,,,,,,,,,,,Wisdom ,Charisma,,,,,Diplomacy,,Heal,
Valmallos,Monitor Demigods,Lawful Neutral,Lawful Good,Lawful Neutral,,,,,,,Fate, Glyph, Knowledge, Magic,,,,Kukri,,1,Mage Armor,6,Feeblemind,7,Contingency,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Arcana,,Harm,Heal
Ydajisk,Monitor Demigods,Chaotic Neutral,Chaotic Good,Chaotic Neutral,Chaotic Evil,,,,,,Change, Glyph, Knowledge, Trickery,,,,Jaws,Greatclub,1,Message Rune,2,Blistering Invective,4,Glibness,,,,,,,,,,,,,Intelligence ,Charisma,,,,,Society,,Harm,Heal
Azathoth,Outer Gods and Great Old Ones,Chaotic Neutral,Chaotic Neutral,Chaotic Evil,,,,,,,Decay, Destruction, Nightmares, Void,,,,Warhammer,,1,Ill Omen,5,Synaptic Pulse,9,Unfathomable Song,,,,,,,,,,,,,Constitution ,Charisma,,,,,Performance,,Harm,
Hastur,Outer Gods and Great Old Ones,Chaotic Evil,Neutral Evil,Chaotic Evil,,,,,,,Glyph, Secrecy, Void, Wealth,,,,Rapier,,1,Illusory Disguise,4,Confusion,5,Hallucination,,,,,,,,,,,,,Intelligence ,Charisma,,,,,Deception,,Harm,
Nhimbaloth,Outer Gods and Great Old Ones,Chaotic Evil,Chaotic Evil,,,,,,,,Decay, Nature, Undeath, Void,,,,Flail,,1,Grim Tendrils,2,Entangle,5,Cloudkill,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Nature,,Harm,
Nyarlathotep,Outer Gods and Great Old Ones,Chaotic Evil,Neutral Evil,Chaotic Evil,,,,,,,Knowledge, Magic, Nightmares, Trickery,,,,Staff,,1,Message Rune,2,Humanoid Form,3,Enthrall,4,Suggestion,5,Summon Entity,6,Mislead,7,Project Image,8,Dream Council,9,Weird,Dexterity ,Intelligence,,,,,Arcana,,Harm,
Xhamen-Dor,Outer Gods and Great Old Ones,Neutral Evil,Neutral Evil,Chaotic Evil,,,,,,,Change, Decay, Dreams, Nature,,,,Spear,,1,Summon Plant Or Fungus,3,Wall of Thorns,7,Warp Mind,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Nature,,Harm,
Yog-Sothoth,Outer Gods and Great Old Ones,Chaotic Neutral,Chaotic Neutral,Chaotic Evil,,,,,,,Knowledge, Time, Travel, Void,,,,Dagger,,1,Fleet Step,5,Black Tentacles,7,Time Beacon,,,,,,,,,,,,,Intelligence ,Charisma,,,,,Occultism,,Harm,
Dwarven Pantheon,Pantheons,Lawful Good,Lawful Good,Neutral Good,Lawful Neutral,Neutral,,,,,Creation, Duty, Family, Glyph, Protection, Wealth,,Warhammer,,1,Ant Haul,4,Creation,7,Retrocognition,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Diplomacy,,Heal,
Elven Pantheon,Pantheons,Chaotic Good,Neutral Good,Chaotic Good,Chaotic Neutral,,,,,,Creation, Magic, Moon, Nature,,,,Longbow,Shortbow,1,Shillelagh,2,Shape Wood,5,Tree Stride,,,,,,,,,,,,,Dexterity ,Intelligence,,,,,Survival,,Heal,
The Godclaw,Pantheons,Lawful Neutral,Lawful Good,Lawful Neutral,Lawful Evil,,,,,,Duty, Perfection, Protection, Tyranny, Zeal,,,Morningstar,,1,Phantom Pain,4,Fire Shield,6,Dominate,,,,,,,,,,,,,Strength ,Intelligence,,,,,Society,,Harm,Heal
Ardad Lili,Queens of the Night,Lawful Evil,Lawful Neutral,Lawful Evil,Neutral Evil,,,,,,Creation, Darkness, Passion, Wyrmkin,,,,Dagger,,1,Charm,3,Enthrall,4,Suggestion,,,,,,,,,,,,,Intelligence ,Charisma,,,,,Diplomacy,,Harm,
Doloras,Queens of the Night,Lawful Evil,Lawful Evil,Neutral Evil,,,,,,,Creation, Pain, Repose, Sorrow,,,,Kukri,,1,Phantom Pain,3,Earthbind,5,Synaptic Pulse,,,,,,,,,,,,,Constitution ,Wisdom,,,,,Medicine,,Harm,
Eisheth,Queens of the Night,Lawful Evil,Lawful Evil,,,,,,,,Ambition, Destruction, Might, Zeal,,,,Longbow,,1,True Strike,3,Fireball,4,Dimension Door,,,,,,,,,,,,,Strength ,Dexterity,,,,,Intimidation,,Harm,
Mahathallah,Queens of the Night,Lawful Evil,Lawful Neutral,Lawful Evil,Neutral Evil,,,,,,Fate, Trickery, Truth, Undeath,,,,Bola,,1,Illusory Disguise,2,Misdirection,5,Illusory Scene,,,,,,,,,,,,,Wisdom ,Charisma,,,,,Deception,,Harm,
Alglenweis,Sarkorian Gods,Chaotic Good,Neutral Good,Neutral Good,Chaotic Neutral,,,,,,Cold, Creation, Might, Soul,,,,War Flail,,1,Agitate,4,Creation,5,Cone of Cold,,,,,,,,,,,,,Strength ,Wisdom,,,,,Nature,,Heal,
Stag Mother of the Forest of Stones,Sarkorian Gods,Neutral,Lawful Good,Neutral Good,Chaotic Good,Lawful Neutral,Neutral,Chaotic Neutral,Lawful Evil,Neutral Evil,Family, Healing, Nature, Pain,,,,Ranseur,,1,Phantom Pain,2,Animal Form (Bull Only: Appears As Stag),6,Flesh To Stone,,,,,,,,,,,,,Constitution ,Intelligence,,,,,Medicine,,Heal,
Sturovenen,Sarkorian Gods,Lawful Good,Lawful Good,Neutral Good,Lawful Neutral,,,,,,Air, Confidence, Passion, Sun,,,,Main-Gauche,,1,Charm,5,Cloak of Colors,6,Dragon Form,,,,,,,,,,,,,Dexterity ,Charisma,,,,,Diplomacy,,Heal,
Daikitsu,Tian Gods,Neutral,Neutral Good,Lawful Neutral,Neutral,Chaotic Neutral,,,,,Change, Creation, Family, Nature,,,,Flail,,1,Pest Form,2,Humanoid Form,5,Illusory Scene,,,,,,,,,,,,,Dexterity ,Intelligence,,,,,Crafting,,Heal,
Fumeiyoshi,Tian Gods,Neutral Evil,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,,Ambition, Destruction, Earth, Undeath,,,,Naginata,,1,Grim Tendrils,2,Feast of Ashes,7,Possession,,,,,,,,,,,,,Constitution ,Charisma,,,,,Intimidation,,Harm,
General Susumu,Tian Gods,Lawful Evil,Lawful Neutral,Lawful Evil,,,,,,,Confidence, Destruction, Might, Zeal,,,,Longbow,,1,True Strike,2,Phantom Steed,3,Wall of Wind,,,,,,,,,,,,,Strength ,Dexterity,,,,,Athletics,,Harm,
Hei Feng,Tian Gods,Chaotic Neutral,Chaotic Good,Chaotic Neutral,Chaotic Evil,,,,,,Air, Destruction, Indulgence, Lightning, Travel, Water,,Nine-Ring Sword,,1,Gust of Wind,4,Hydraulic Torrent,6,Chain Lightning,,,,,,,,,,,,,Constitution ,Charisma,,,,,Performance,,Harm,Heal
Kofusachi,Tian Gods,Chaotic Good,Neutral Good,Chaotic Good,,,,,,,Luck, Passion, Travel, Wealth,,,,Staff,,1,Soothe,2,Hideous Laughter,8,Uncontrollable Dance,,,,,,,,,,,,,Dexterity ,Constitution,,,,,Performance,,Heal,
Lady Jingxi,Tian Gods,Neutral Good,Neutral Good,Neutral,,,,,,,Creation, Glyph, Knowledge, Repose,,,,Fighting Fan,,1,Sleep,2,Mirror Image,5,Chromatic Wall,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Performance,,Heal,
Lady Nanbyo,Tian Gods,Chaotic Evil,Neutral Evil,Chaotic Evil,,,,,,,Destruction, Fire, Plague, Water,,,,Warhammer,,1,Burning Hands,5,Control Water,6,Dragon Form,,,,,,,,,,,,,Strength ,Constitution,,,,,Nature,,Harm,
Lao Shu Po,Tian Gods,Neutral Evil,Neutral,Lawful Evil,Neutral Evil,Chaotic Evil,,,,,Darkness, Luck, Swarm, Trickery,,,,Dagger,,1,Summon Animal (Rodents Only),2,Knock,3,Nondetection,,,,,,,,,,,,,Dexterity ,Intelligence,,,,,Thievery,,Harm,
Nalinivati,Tian Gods,Neutral,Neutral Good,Lawful Neutral,Neutral,Neutral Evil,,,,,Glyph, Magic, Passion, Wyrmkin,,,,Jaws,Urumi,1,Charm,2,Invisibility,3,Lightning Bolt,4,Reflective Scales,5,Subconscious Suggestion,6,Mislead,7,Contingency,8,Scintillating Pattern,9,Storm of Vengeance,Wisdom ,Charisma,,,,,Arcana,,Harm,Heal
Qi Zhong,Tian Gods,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Healing, Knowledge, Magic, Protection,,,,Heavy Mace,,1,Soothe,2,False Life,4,Resilient Sphere,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Medicine,,Heal,
Shizuru,Tian Gods,Lawful Good,Lawful Good,Neutral Good,Lawful Neutral,,,,,,Duty, Perfection, Sorrow, Sun, Vigil,,,Katana,,1,True Strike,4,Reflective Scales,5,Summon Dragon,,,,,,,,,,,,,Strength ,Wisdom,,,,,Society,,Heal,
Sun Wukong,Tian Gods,Chaotic Neutral,Chaotic Good,Chaotic Neutral,Chaotic Evil,,,,,,Indulgence, Might, Nature, Trickery,,,,Staff,,1,Jump,3,Mad Monkeys,4,Creation,,,,,,,,,,,,,Strength ,Charisma,,,,,Acrobatics,,Harm,Heal
Tsukiyo,Tian Gods,Lawful Good,Lawful Good,Neutral Good,Chaotic Good,Lawful Neutral,Neutral,,,,Change, Delirium, Moon, Repose, Soul,,,Spear,,1,Soothe,2,Mirror Image,5,Hallucination,,,,,,,,,,,,,Constitution ,Intelligence,,,,,Occultism,,Heal,
Yaezhing,Tian Gods,Lawful Evil,Lawful Evil,Neutral Evil,,,,,,,Death, Duty, Pain, Trickery,,,,Shuriken,,1,True Strike,2,Invisibility,6,Mislead,,,,,,,,,,,,,Dexterity ,Intelligence,,,,,Stealth,,Harm,
Yamatsumi,Tian Gods,Neutral,Neutral Good,Lawful Neutral,Neutral,Chaotic Neutral,,,,,Cold, Earth, Fire, Might,,,,Greatclub,,1,Shockwave,3,Shifting Sand,7,Volcanic Eruption,,,,,,,,,,,,,Strength ,Wisdom,,,,,Athletics,,Harm,Heal
Arundhat,Vudrani Gods,Neutral Good,Lawful Good,Neutral Good,Chaotic Good,Neutral,,,,,Healing, Magic, Nature, Protection,,,,Staff,,1,Shillelagh,3,Ghostly Weapon,4,Speak With Plants,,,,,,,,,,,,,Intelligence ,Wisdom,,,,,Nature,,Heal,
