name,actions,cost,frequency,sustained,toggle,cooldown,requirements,trigger,desc,specialdesc,critsuccess,success,failure,critfailure,hint,showon,gainConditions/0/addValue,gainConditions/0/duration,gainConditions/0/name,gainConditions/0/source,gainItems/0/name,gainItems/0/type,inputRequired,onceEffects/0/affected,onceEffects/0/value,traits/0,traits/1,traits/2,traits/3,traits/4,traits/5,traits/6
Battle Prayer: Chaos,1A,,,,,,,,"Calling out to your deity, you recite scripture to harm a foe. Attempt a Religion check against the Will DC of a foe within 30 feet. The foe is then temporarily immune to Battle Prayers from your deity for 1 day.",,"You deal 2d6 Chaotic damage, or 6d6 damage if you have legendary proficiency in Religion.","You deal 1d6 Chaotic damage, or 3d6 damage if you have legendary proficiency in Religion.",There is no effect.,The backlash of your foe's will against your prayer prevents you from using Battle Prayer again for 10 minutes.,,,,,,,,,,,,Chaotic,Divine,General,Skill,,,
Battle Prayer: Evil,1A,,,,,,,,"Calling out to your deity, you recite scripture to harm a foe. Attempt a Religion check against the Will DC of a foe within 30 feet. The foe is then temporarily immune to Battle Prayers from your deity for 1 day.",,"You deal 2d6 Evil damage, or 6d6 damage if you have legendary proficiency in Religion.","You deal 1d6 Evil damage, or 3d6 damage if you have legendary proficiency in Religion.",There is no effect.,The backlash of your foe's will against your prayer prevents you from using Battle Prayer again for 10 minutes.,,,,,,,,,,,,Divine,Evil,General,Skill,,,
Battle Prayer: Good,1A,,,,,,,,"Calling out to your deity, you recite scripture to harm a foe. Attempt a Religion check against the Will DC of a foe within 30 feet. The foe is then temporarily immune to Battle Prayers from your deity for 1 day.",,"You deal 2d6 Good damage, or 6d6 damage if you have legendary proficiency in Religion.","You deal 1d6 Good damage, or 3d6 damage if you have legendary proficiency in Religion.",There is no effect.,The backlash of your foe's will against your prayer prevents you from using Battle Prayer again for 10 minutes.,,,,,,,,,,,,Divine,General,Good,Skill,,,
Battle Prayer: Law,1A,,,,,,,,"Calling out to your deity, you recite scripture to harm a foe. Attempt a Religion check against the Will DC of a foe within 30 feet. The foe is then temporarily immune to Battle Prayers from your deity for 1 day.",,"You deal 2d6 Lawful damage, or 6d6 damage if you have legendary proficiency in Religion.","You deal 1d6 Lawful damage, or 3d6 damage if you have legendary proficiency in Religion.",There is no effect.,The backlash of your foe's will against your prayer prevents you from using Battle Prayer again for 10 minutes.,,,,,,,,,,,,Divine,General,Lawful,Skill,,,
Evangelize,1A,,,,,,,,"You point out a detail that incontrovertibly supports your faith, causing a listener's mind to whirl. Attempt a Diplomacy check and compare the result to the Will DC of a single target that can hear you and understands your language; that target is then temporarily immune to Evangelize with respect to your deity or philosophy for 1 day. A creature that already agrees with you is unaffected, and at the GM's discretion, a target that genuinely changes its perspective to support your faith as a result of the argument is also otherwise unaffected.",,The target is stupefied 2 for 1 round.,The target is stupefied 1 for 1 round.,The target is unaffected.,,,,,,,,,,,,,Auditory,General,Linguistic,Mental,Skill,,
Familiar Focus,2 (Familiar),,,,,144000,,,"Once per day, your familiar can use 2 actions with the concentrate trait to regain 1 Focus Point, up to your usual maximum. You must have a focus pool to select this.",,,,,,,,,,,,,,,Focus Points,1,Concentrate,,,,,,
Lifelink,Reaction,,,,,,,,"If your familiar would be reduced to 0 HP by damage, as a reaction with the concentrate trait, you can take the damage. If you do, you take all the damage and your familiar takes none. However, if special effects when a hit damages your familiar (such as snake venom) still apply to your familiar.",,,,,,,,,,,,,,Take the damage instead of your familiar.,,,Concentrate,,,,,,
Chameleon Gnome,1A,,,,TRUE,,,,"The color of your hair and skin is mutable, possibly due to latent magic. You can slowly change the vibrancy and the exact color, and the coloration can be different across your body, allowing you to create patterns or other colorful designs. It takes a single action for minor localized shifts and up to an hour for dramatic shifts throughout your body. While you're asleep, the colors shift on their own in tune with your dreams, giving you an unusual coloration each morning. When you're in an area where your coloration is roughly similar to the environment (for instance, forest green in a forest), you can use the single action to make minor localized shifts designed to help you blend into your surroundings. This grants you a +2 circumstance bonus to Stealth checks until your surroundings shift in coloration or pattern.",,,,,,,,,,Chameleon Gnome,Chameleon Gnome,,,,,,,,,,,,
Fey-Touched Gnome,10 minutes,,,,,,,,You can change the cantrip you gained from your heritage to a different one from the same list once per day by meditating to realign yourself with the First World.,,,,,,,,,,,,,,Select another cantrip in the spell selection menu.,,,Concentrate,,,,,,
Resist Elf Magic,Reaction,,,,,,,You attempt a saving throw against a magical effect but haven't rolled yet.,"Your ancestral resistance to magic protects you. You gain a +1 circumstance bonus to the triggering saving throw. If the triggering effect is arcane, you gain a +2 circumstance bonus instead.",,,,,,,,,,,,,,,,,,,,,,,
Threatening Approach,2A,,,,,,,,"You Stride to be adjacent to a foe and Demoralize that foe. If you succeed, the foe is frightened 2 instead of frightened 1.",,,,,,,,,,,,,,,,,,,,,,,
Unseen Lizardfolk,1A,,,,TRUE,,,,"You can change your skin color to blend in with your surroundings, making minor shifts with a single action and dramatic changes over the course of an hour. When you're in an area where your coloration is roughly similar to the environment (for instance, forest green in a forest), you can use the minor, singleaction application of this ability to make localized changes that help you blend into your surroundings, gaining a +2 circumstance bonus to Stealth checks until your surroundings change in coloration or pattern.",,,,,,,,,,Unseen Lizardfolk,Unseen Lizardfolk,,,,,,,,,,,,
Quick Alchemy,1A,1 batch of infused reagents,,,,,"You have alchemist's tools, the formula for the alchemical item you're creating, and a free hand.",,"You swiftly mix up a short-lived alchemical item to use at a moment's notice. You create a single alchemical item of your advanced alchemy level or lower that's in your formula book without having to spend the normal monetary cost in alchemical reagents or needing to attempt a Crafting check. This item has the infused trait, but it remains potent only until the start of your next turn.",,,,,,,,,,,,,,,,,Alchemist,Manipulate,,,,,
Mighty Rage,Free,,,,,,,You use the Rage action on your turn.,"Use an action that has the rage trait. Alternatively, you can increase the actions of the triggering Rage to 2 to instead use a 2-action activity with the rage trait.",,,,,,,,,,,,,,,,,Barbarian,,,,,,
Rage,1A,,,100,TRUE,100,You use the Rage action on your turn.,,"You tap into your inner fury and begin raging. You gain a number of temporary Hit Points equal to your level plus your Constitution modifier. This frenzy lasts for 1 minute, until there are no enemies you can perceive, or until you fall unconscious, whichever comes first. You can't voluntarily stop raging. While you are raging: 

You deal 2 additional damage with melee weapons and unarmed attacks. This additional damage is halved if your weapon or unarmed attack is agile.
You take a -1 penalty to AC.
You can't use actions with the concentrate trait unless they also have the rage trait. You can Seek while raging.

After you stop raging, you lose any remaining temporary Hit Points from Rage, and you can't Rage again for 1 minute.",,,,,,,,,-1,Rage,Rage,,,,,,Barbarian,Concentrate,Emotion,Mental,,,
Attack of Opportunity,Reaction,,,,,,,"A creature within your reach uses a manipulate action or a move action, makes a ranged attack, or leaves a square during a move action it's using.","You lash out at a foe that leaves an opening. Make a melee Strike against the triggering creature. If your attack is a critical hit and the trigger was a manipulate action, you disrupt that action. This Strike doesn't count toward your multiple attack penalty, and your multiple attack penalty doesn't apply to this Strike.",,,,,,,,,,,,,,,,,,,,,,,
Debilitating Strike,Free,,,,,,,Your Strike hits a flat-footed creature and deals damage.,"You apply one of the following debilitations, which lasts until the end of your next turn.

<strong>Debilitation</strong> The target takes a -10-foot status penalty to its Speeds.
<strong>Debilitation</strong> The target becomes enfeebled 1.",,,,,,"When your strike hits a flat-footed creature and deals damage, you apply debilitations, which last until the end of your next turn.",Attacks,,,,,,,,,,Rogue,,,,,,
Drain Bonded Item,Free,,once per day,,,144000,You haven't acted yet on your turn.,,"You expend the power stored in your bonded item. During your turn, you gain the ability to cast one spell you prepared today and already cast, without spending a spell slot. You must still Cast the Spell and meet the spell's other requirements.",,,,,,,,,,,,,,You can restore a used spell in the spellbook using your bonded item's charge(s). Using this Activity does not automatically restore a spell or discharge the bonded item. It does restore a Focus Point if you have the Linked Focus feat.,Focus Points,Has_Feat('Linked Focus') ? 1 : 0,Arcane,Wizard,,,,,
Halfling Luck,Free,,once per day,,,144000,,You fail a skill check or saving throw.,"Your happy-go-lucky nature makes it seem like misfortune avoids you, and to an extent, that might even be true. You can reroll the triggering check, but you must use the new result, even if it's worse than your first roll.",,,,,,,,,,,,,,,,,Fortune,Halfling,,,,,
Widen Spell,1A,,,,,,,,"You manipulate the energy of your spell, causing it to spread out and affect a wider area. If the next action you use is to Cast a Spell that has an area of a burst, cone, or line and does not have a duration, increase the area of that spell. Add 5 feet to the radius of a burst that normally has a radius of at least 10 feet (a burst with a smaller radius is not affected). Add 5 feet to the length of a cone or line that is normally 15 feet long or smaller, and add 10 feet to the length of a larger cone or line.",,,,,,,,,,,,,,,,,Druid,Manipulate,Metamagic,Sorcerer,Wizard,,
Reach Spell,1A,,,,,,,,"You can extend the range of your spells. If the next action you use is to Cast a Spell that has a range, increase that spell's range by 30 feet. As is standard for increasing spell ranges, if the spell normally has a range of touch, you extend its range to 30 feet.",,,,,,,,,,,,,,,,,Bard,Cleric,Concentrate,Druid,Metamagic,Sorcerer,Wizard
Black Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of acid. The breath does 4d6 acid damage, and each creature in the area must attempt a DC 23 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Acid,Consumable,Evocation,Magical,Potion,,
Copper Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of acid. The breath does 4d6 acid damage, and each creature in the area must attempt a DC 23 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Acid,Consumable,Evocation,Magical,Potion,,
Blue Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of electricity. The breath does 4d6 electricity damage, and each creature in the area must attempt a DC 23 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Electricity,Evocation,Magical,Potion,,
Bronze Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of electricity. The breath does 4d6 electricity damage, and each creature in the area must attempt a DC 23 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Electricity,Evocation,Magical,Potion,,
Brass Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of fire. The breath does 4d6 fire damage, and each creature in the area must attempt a DC 23 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Green Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of poison. The breath does 4d6 poison damage, and each creature in the area must attempt a DC 23 basic Fortitude save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Evocation,Magical,Poison,Potion,,
Gold Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of fire. The breath does 4d6 fire damage, and each creature in the area must attempt a DC 23 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Red Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of fire. The breath does 4d6 fire damage, and each creature in the area must attempt a DC 23 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Silver Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of cold. The breath does 4d6 cold damage, and each creature in the area must attempt a DC 23 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
White Dragon's Breath Potion (Young),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of cold. The breath does 4d6 cold damage, and each creature in the area must attempt a DC 23 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Black Dragon's Breath Potion (Adult),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of acid. The breath does 6d6 acid damage, and each creature in the area must attempt a DC 29 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Acid,Consumable,Evocation,Magical,Potion,,
Copper Dragon's Breath Potion (Adult),1A,,,,,10,,,"You unleash dragon's breath in a 30-foot line of acid. The breath does 6d6 acid damage, and each creature in the area must attempt a DC 29 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Acid,Consumable,Evocation,Magical,Potion,,
Blue Dragon's Breath Potion (Adult),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of electricity. The breath does 6d6 electricity damage, and each creature in the area must attempt a DC 29 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Electricity,Evocation,Magical,Potion,,
Bronze Dragon's Breath Potion (Adult),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of electricity. The breath does 6d6 electricity damage, and each creature in the area must attempt a DC 29 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Electricity,Evocation,Magical,Potion,,
Brass Dragon's Breath Potion (Adult),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of fire. The breath does 6d6 fire damage, and each creature in the area must attempt a DC 29 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Green Dragon's Breath Potion (Adult),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of poison. The breath does 6d6 poison damage, and each creature in the area must attempt a DC 29 basic Fortitude save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Evocation,Magical,Poison,Potion,,
Gold Dragon's Breath Potion (Adult),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of fire. The breath does 6d6 fire damage, and each creature in the area must attempt a DC 29 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Red Dragon's Breath Potion (Adult),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of fire. The breath does 6d6 fire damage, and each creature in the area must attempt a DC 29 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Silver Dragon's Breath Potion (Adult),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of cold. The breath does 6d6 cold damage, and each creature in the area must attempt a DC 29 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
White Dragon's Breath Potion (Adult),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of cold. The breath does 6d6 cold damage, and each creature in the area must attempt a DC 29 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Black Dragon's Breath Potion (Wyrm),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of acid. The breath does 10d6 acid damage, and each creature in the area must attempt a DC 37 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Acid,Consumable,Evocation,Magical,Potion,,
Copper Dragon's Breath Potion (Wyrm),1A,,,,,10,,,"You unleash dragon's breath in a 30-foot line of acid. The breath does 10d6 acid damage, and each creature in the area must attempt a DC 37 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Acid,Consumable,Evocation,Magical,Potion,,
Blue Dragon's Breath Potion (Wyrm),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of electricity. The breath does 10d6 electricity damage, and each creature in the area must attempt a DC 37 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Electricity,Evocation,Magical,Potion,,
Bronze Dragon's Breath Potion (Wyrm),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of electricity. The breath does 10d6 electricity damage, and each creature in the area must attempt a DC 37 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Electricity,Evocation,Magical,Potion,,
Brass Dragon's Breath Potion (Wyrm),1A,,,,,,,,"You unleash dragon's breath in a 30-foot line of fire. The breath does 10d6 fire damage, and each creature in the area must attempt a DC 37 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Green Dragon's Breath Potion (Wyrm),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of poison. The breath does 10d6 poison damage, and each creature in the area must attempt a DC 37 basic Fortitude save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Evocation,Magical,Poison,Potion,,
Gold Dragon's Breath Potion (Wyrm),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of fire. The breath does 10d6 fire damage, and each creature in the area must attempt a DC 37 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Red Dragon's Breath Potion (Wyrm),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of fire. The breath does 10d6 fire damage, and each creature in the area must attempt a DC 37 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
Silver Dragon's Breath Potion (Wyrm),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of cold. The breath does 10d6 cold damage, and each creature in the area must attempt a DC 37 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
White Dragon's Breath Potion (Wyrm),1A,,,,,,,,"You unleash dragon's breath in a 15-foot cone of cold. The breath does 10d6 cold damage, and each creature in the area must attempt a DC 37 basic Reflex save. After you use the breath weapon, you can't do so again for 1d4 rounds.",,,,,,,,,,,,,,"After you use the breath weapon, you can't do so again for 1d4 rounds.",,,Consumable,Fire,Evocation,Magical,Potion,,
"Energy Mutagen (Acid, Greater)",Free,,,,,,,,"You end the benefits of the Energy Mutagen, unleashing a 30-foot cone of energy that deals 2d6 acid damage for every full 10 minutes of duration remaining (DC 25 basic Reflex save).",,,,,,,,,0,Energy Mutagen Discharge,"Energy Mutagen (Acid, Greater)",,,,,,Consumable,Acid,Mutagen,Polymorph,,,
"Energy Mutagen (Cold, Greater)",Free,,,,,,,,"You end the benefits of the Energy Mutagen, unleashing a 30-foot cone of energy that deals 2d6 cold damage for every full 10 minutes of duration remaining (DC 25 basic Reflex save).",,,,,,,,,0,Energy Mutagen Discharge,"Energy Mutagen (Cold, Greater)",,,,,,Consumable,Cold,Mutagen,Polymorph,,,
"Energy Mutagen (Electricity, Greater)",Free,,,,,,,,"You end the benefits of the Energy Mutagen, unleashing a 30-foot cone of energy that deals 2d6 electricity damage for every full 10 minutes of duration remaining (DC 25 basic Reflex save).",,,,,,,,,0,Energy Mutagen Discharge,"Energy Mutagen (Electricity, Greater)",,,,,,Consumable,Electricity,Mutagen,Polymorph,,,
"Energy Mutagen (Fire, Greater)",Free,,,,,,,,"You end the benefits of the Energy Mutagen, unleashing a 30-foot cone of energy that deals 2d6 fire damage for every full 10 minutes of duration remaining (DC 25 basic Reflex save).",,,,,,,,,0,Energy Mutagen Discharge,"Energy Mutagen (Fire, Greater)",,,,,,Consumable,Fire,Mutagen,Polymorph,,,
"Energy Mutagen (Acid, Major)",Free,,,,,,,,"You end the benefits of the Energy Mutagen, unleashing a 30-foot cone of energy that deals 3d6 acid damage for every full 10 minutes of duration remaining (DC 32 basic Reflex save).",,,,,,,,,0,Energy Mutagen Discharge,"Energy Mutagen (Acid, Major)",,,,,,Consumable,Acid,Mutagen,Polymorph,,,
"Energy Mutagen (Cold, Major)",Free,,,,,,,,"You end the benefits of the Energy Mutagen, unleashing a 30-foot cone of energy that deals 3d6 cold damage for every full 10 minutes of duration remaining (DC 32 basic Reflex save).",,,,,,,,,0,Energy Mutagen Discharge,"Energy Mutagen (Cold, Major)",,,,,,Consumable,Cold,Mutagen,Polymorph,,,
"Energy Mutagen (Electricity, Major)",Free,,,,,,,,"You end the benefits of the Energy Mutagen, unleashing a 30-foot cone of energy that deals 3d6 electricity damage for every full 10 minutes of duration remaining (DC 32 basic Reflex save).",,,,,,,,,0,Energy Mutagen Discharge,"Energy Mutagen (Electricity, Major)",,,,,,Consumable,Electricity,Mutagen,Polymorph,,,
"Energy Mutagen (Fire, Major)",Free,,,,,,,,"You end the benefits of the Energy Mutagen, unleashing a 30-foot cone of energy that deals 3d6 fire damage for every full 10 minutes of duration remaining (DC 32 basic Reflex save).",,,,,,,,,0,Energy Mutagen Discharge,"Energy Mutagen (Fire, Major)",,,,,,Consumable,Fire,Mutagen,Polymorph,,,
Double Slice,2A,,,,,,"You are wielding two melee weapons, each in a different hand.",,"You lash out at your foe with both weapons. Make two Strikes, one with each of your two melee weapons, each using your current multiple attack penalty. Both Strikes must have the same target. If the second Strike is made with a weapon that doesn’t have the agile trait, it takes a -2 penalty.

If both attacks hit, combine their damage, and then add any other applicable effects from both weapons. You add any precision damage only once, to the attack of your choice. Combine the damage from both Strikes and apply resistances and weaknesses only once. This counts as two attacks when calculating your multiple attack penalty.",,,,,,,,,,,,,,,,,Fighter,,,,,,
Everstand Stance,1A,,,,TRUE,,You are wielding a shield.,,"You brace your shield with both hands, enhancing its potential for both offense and defense. When in this stance, you wield the shield with both hands. When wielding a shield this way, increase the weapon damage die of the shield’s boss or spikes by one step, and increase the shield’s Hardness by 2 when using the Shield Block reaction.",,,,,,,,,-1,Everstand Stance,Everstand Stance,,,,,,Uncommon,Champion,Fighter,Stance,,,
Exacting Strike,1A,,,,,,,,"You make a controlled attack, fully accounting for your momentum. Make a Strike. The Strike gains the following failure effect.",,,,This attack does not count toward your multiple attack penalty.,,,,,,,,,,,,,Fighter,Press,,,,,
Point-Blank Shot,1A,,,,TRUE,,You are wielding a ranged weapon.,,"You take aim to pick off nearby enemies quickly. When using a ranged volley weapon while you are in this stance, you don’t take the penalty to your attack rolls from the volley trait. When using a ranged weapon that doesn’t have the volley trait, you gain a +2 circumstance bonus to damage rolls on attacks against targets within the weapon’s first range increment.",,,,,,,,,-1,Point-Blank Shot,Point-Blank Shot,,,,,,Fighter,Open,Stance,,,,
Power Attack,2A,,,,,,,,"You unleash a particularly powerful attack that clobbers your foe but leaves you a bit unsteady. Make a melee Strike. This counts as two attacks when calculating your multiple attack penalty. If this Strike hits, you deal an extra die of weapon damage. If you're at least 10th level, increase this to two extra dice, and if you're at least 18th level, increase it to three extra dice.",,,,,,,,,,,,,,,,,Fighter,Flourish,,,,,
Reactive Shield,Reaction,,,,,,You are wielding a shield.,An enemy hits you with a melee Strike.,"You can snap your shield into place just as you would take a blow, avoiding the hit at the last second. You immediately use the Raise a Shield action and gain your shield’s bonus to AC. The circumstance bonus from the shield applies to your AC when you’re determining the outcome of the triggering attack.",,,,,,,,,,,,,,,Raise Shield,1,Fighter,,,,,,
Snagging Strike,1A,,,,,,"You have one hand free, and your target is within reach of that hand.",,"You combine an attack with quick grappling moves to throw an enemy off balance as long as it stays in your reach. Make a Strike while keeping one hand free. If this Strike hits, the target is flat-footed until the start of your next turn or until it’s no longer within the reach of your hand, whichever comes first.",,,,,,,,,,,,,,,,,Fighter,,,,,,
Sudden Charge,2A,,,,,,,,"With a quick sprint, you dash up to your foe and swing. Stride twice. If you end your movement within melee reach of at least one enemy, you can make a melee Strike against that enemy. You can use Sudden Charge while Burrowing, Climbing, Flying, or Swimming instead of Striding if you have the corresponding movement type.",,,,,,,,,,,,,,,,,Barbarian,Fighter,Flourish,Open,,,
Aggressive Block,Free,,,,,,,"You use the Shield Block reaction, and the opponent that triggered Shield Block is adjacent to you and is your size or smaller.","You push back as you block the attack, knocking your foe away or off balance. You use your shield to push the triggering creature, either automatically Shoving it 5 feet or causing it to become flat-footed until the start of your next turn. The triggering creature chooses whether to be moved or become flat-footed. If it chooses to be moved, you choose the direction. If the Shove would cause it to hit a solid object, enter a square of difficult terrain, or enter another creature’s space, it must become flat-footed instead of being moved.",,,,,,,,,,,,,,,,,Fighter,,,,,,
Assisting Shot,1A,,,,,,,,"With a quick shot, you interfere with a foe in combat. You can use the Aid action with a ranged weapon you wield. Instead of being within reach of the target, you must be within maximum range of the target. An Assisting Shot uses ammunition and incurs penalties just like any other attack.",,,,,,,,,,,,,,,,,Fighter,,,,,,
Brutish Shove,1A,,,,,,You are wielding a two-handed melee weapon.,,"Throwing your weight behind your attack, you hit your opponent hard enough to make it stumble back. Make a Strike with a two-handed melee weapon. If you hit a target that is your size or smaller, that creature is flat-footed until the end of your current turn, and you can automatically Shove it, with the same benefits as the Shove action (including the critical success effect, if your Strike was a critical hit). If you move to follow the target, your movement doesn’t trigger reactions.

This Strike has the following failure effect.",,,,The target becomes flat-footed until the end of your current turn.,,"If the Strike made during Brutish Shove hit a target that is your size or smaller, that creature is flat-footed until the end of your current turn, and you can automatically Shove it, with the same benefits as the Shove action (including the critical success effect, if your Strike was a critical hit). If you move to follow the target, your movement doesn’t trigger reactions.",Athletics,,,,,,,,,,Fighter,Press,,,,,
Combat Grab,1A,,,,,,"You have one hand free, and your target is within reach of that hand.",,"You swipe at your opponent and grab at them. Make a melee Strike while keeping one hand free. If the Strike hits, you grab the target using your free hand. The creature remains grabbed until the end of your next turn or until it Escapes, whichever comes first.",,,,,,,,,,,,,,,,,Fighter,Press,,,,,
Dueling Parry,1A,,,,,,You are wielding only a single one-handed melee weapon and have your other hand or hands free.,,You can parry attacks against you with your one-handed weapon. You gain a +2 circumstance bonus to AC until the start of your next turn as long as you continue to meet the requirements.,,,,,,,,,10,Dueling Parry,Dueling Parry,,,,,,Fighter,,,,,,
